id,customer_id,merchant_id,amount_cents,is_card,date
transaction-0,customer-2,merchant-6,7772,True,2022-03-03
transaction-1,customer-1,merchant-6,8392,True,2022-02-24
transaction-2,customer-0,merchant-6,7497,False,2022-01-13
transaction-3,customer-2,merchant-3,7176,True,2022-02-15
transaction-4,customer-1,merchant-2,5428,False,2022-03-29
transaction-5,customer-0,merchant-6,5876,True,2022-01-30
transaction-6,customer-2,merchant-4,3900,True,2022-03-11
transaction-7,customer-1,merchant-8,6985,True,2022-03-14
transaction-8,customer-1,merchant-8,3879,True,2022-03-14
transaction-9,customer-3,merchant-1,9287,True,2022-02-21
transaction-10,customer-1,merchant-2,7001,True,2022-01-20
transaction-11,customer-3,merchant-5,6935,True,2022-03-06
transaction-12,customer-3,merchant-2,4409,False,2022-01-25
transaction-13,customer-2,merchant-0,9143,True,2022-03-23
transaction-14,customer-1,merchant-3,8018,False,2022-03-16
transaction-15,customer-0,merchant-5,1909,True,2022-02-11
transaction-16,customer-3,merchant-6,6445,True,2022-04-03
transaction-17,customer-3,merchant-0,5681,True,2022-01-13
transaction-18,customer-0,merchant-0,6095,True,2022-03-21
transaction-19,customer-3,merchant-6,2932,True,2022-02-27
transaction-20,customer-0,merchant-7,6890,False,2022-03-12
transaction-21,customer-0,merchant-0,1663,True,2022-03-08
transaction-22,customer-2,merchant-4,8670,False,2022-03-30
transaction-23,customer-0,merchant-0,3544,True,2022-02-13
transaction-24,customer-3,merchant-5,5227,True,2022-03-19
transaction-25,customer-0,merchant-5,6713,True,2022-01-11
transaction-26,customer-3,merchant-2,7647,True,2022-02-16
transaction-27,customer-0,merchant-2,1928,False,2022-04-01
transaction-28,customer-3,merchant-1,8829,True,2022-03-14
transaction-29,customer-3,merchant-3,8627,True,2022-03-03
transaction-30,customer-0,merchant-6,3608,True,2022-01-30
transaction-31,customer-3,merchant-8,6973,True,2022-03-05
transaction-32,customer-2,merchant-0,6938,True,2022-02-25
transaction-33,customer-3,merchant-8,1769,True,2022-03-30
transaction-34,customer-1,merchant-9,7309,True,2022-03-29
transaction-35,customer-3,merchant-6,4591,True,2022-01-24
transaction-36,customer-1,merchant-4,9550,True,2022-01-22
transaction-37,customer-3,merchant-4,3853,True,2022-03-22
transaction-38,customer-1,merchant-4,7542,True,2022-02-27
transaction-39,customer-3,merchant-2,2534,True,2022-01-12
transaction-40,customer-1,merchant-5,738,True,2022-03-12
transaction-41,customer-1,merchant-3,2651,True,2022-04-08
transaction-42,customer-0,merchant-0,9142,True,2022-03-01
transaction-43,customer-0,merchant-0,5877,False,2022-01-16
transaction-44,customer-1,merchant-5,1359,True,2022-03-02
transaction-45,customer-3,merchant-3,3565,True,2022-03-11
transaction-46,customer-3,merchant-3,521,True,2022-03-16
transaction-47,customer-1,merchant-9,3331,True,2022-01-16
transaction-48,customer-0,merchant-5,7848,True,2022-03-27
transaction-49,customer-1,merchant-8,5585,True,2022-02-14
transaction-50,customer-2,merchant-8,3264,False,2022-04-04
transaction-51,customer-3,merchant-7,9837,True,2022-04-07
transaction-52,customer-3,merchant-2,7367,True,2022-03-21
transaction-53,customer-0,merchant-7,6114,False,2022-03-22
transaction-54,customer-2,merchant-8,9929,True,2022-03-13
transaction-55,customer-0,merchant-7,4349,True,2022-03-20
transaction-56,customer-1,merchant-5,6863,True,2022-03-06
transaction-57,customer-1,merchant-2,6612,True,2022-03-18
transaction-58,customer-0,merchant-6,6191,True,2022-03-18
transaction-59,customer-1,merchant-5,2576,True,2022-02-18
transaction-60,customer-1,merchant-5,3313,True,2022-02-15
transaction-61,customer-3,merchant-0,5817,True,2022-02-18
transaction-62,customer-0,merchant-0,8803,False,2022-03-11
transaction-63,customer-3,merchant-2,9041,True,2022-02-09
transaction-64,customer-0,merchant-8,5809,True,2022-04-07
transaction-65,customer-1,merchant-5,1465,True,2022-01-13
transaction-66,customer-0,merchant-4,4588,True,2022-02-19
transaction-67,customer-3,merchant-5,3235,False,2022-01-24
transaction-68,customer-3,merchant-5,5523,True,2022-03-14
transaction-69,customer-1,merchant-6,552,True,2022-03-15
transaction-70,customer-1,merchant-7,7811,True,2022-03-23
transaction-71,customer-3,merchant-8,961,True,2022-02-05
transaction-72,customer-0,merchant-4,1475,True,2022-01-15
transaction-73,customer-2,merchant-7,7409,True,2022-04-02
transaction-74,customer-0,merchant-5,8824,False,2022-04-08
transaction-75,customer-2,merchant-7,8111,True,2022-02-04
transaction-76,customer-0,merchant-8,4726,True,2022-01-18
transaction-77,customer-3,merchant-1,7878,True,2022-03-16
transaction-78,customer-1,merchant-1,4135,True,2022-01-13
transaction-79,customer-3,merchant-5,1956,True,2022-04-09
transaction-80,customer-1,merchant-7,7559,True,2022-01-16
transaction-81,customer-1,merchant-1,3520,True,2022-03-24
transaction-82,customer-2,merchant-5,5789,True,2022-03-03
transaction-83,customer-0,merchant-5,2211,False,2022-03-23
transaction-84,customer-3,merchant-5,4681,True,2022-04-06
transaction-85,customer-0,merchant-7,1941,True,2022-04-09
transaction-86,customer-3,merchant-0,2481,True,2022-02-25
transaction-87,customer-0,merchant-2,8295,True,2022-04-02
transaction-88,customer-0,merchant-7,4660,True,2022-01-22
transaction-89,customer-2,merchant-0,8547,True,2022-03-31
transaction-90,customer-3,merchant-0,1579,True,2022-03-01
transaction-91,customer-1,merchant-9,6386,False,2022-02-22
transaction-92,customer-2,merchant-1,4679,False,2022-03-31
transaction-93,customer-3,merchant-5,704,True,2022-01-21
transaction-94,customer-0,merchant-2,2961,True,2022-02-22
transaction-95,customer-0,merchant-2,1406,False,2022-03-12
transaction-96,customer-1,merchant-2,7734,False,2022-02-27
transaction-97,customer-3,merchant-9,3954,False,2022-03-11
transaction-98,customer-2,merchant-9,8803,False,2022-01-24
transaction-99,customer-3,merchant-9,6073,True,2022-02-18
transaction-100,customer-3,merchant-3,7147,True,2022-01-20
transaction-101,customer-1,merchant-3,4637,True,2022-02-02
transaction-102,customer-0,merchant-1,5480,True,2022-01-11
transaction-103,customer-0,merchant-0,7027,False,2022-02-02
transaction-104,customer-2,merchant-0,9146,True,2022-02-13
transaction-105,customer-0,merchant-0,9944,True,2022-03-15
